date,color,size,y_true,y_pred
2024-04-21,0,2,11,10.798221
2024-04-22,0,2,11,8.88175
2024-04-23,0,2,6,8.76007
2024-04-24,0,2,0,9.559281
2024-04-25,0,2,13,7.8925977
2024-04-26,0,2,10,7.6936183
2024-04-27,0,2,15,10.182306
2024-04-28,0,2,9,16.130722
2024-04-29,0,2,16,8.270666
2024-04-30,0,2,11,8.414752
2024-05-01,0,2,6,8.052955
2024-05-02,0,2,16,10.481762
2024-05-03,0,2,3,8.44348
2024-05-04,0,2,19,10.201073
2024-05-05,0,2,12,11.286842
2024-05-06,0,2,8,11.896536
2024-05-07,0,2,3,13.063257
2024-05-08,0,2,11,8.822199
2024-05-09,0,2,8,12.066557
2024-05-10,0,2,10,8.8390665
2024-05-11,0,2,8,12.053538
2024-05-12,0,2,15,10.454857
2024-05-13,0,2,0,8.342143
2024-05-14,0,2,16,13.010612
2024-05-15,0,2,7,9.2575035
2024-05-16,0,2,8,13.360842
2024-05-17,0,2,3,6.494176
2024-05-18,0,2,12,10.579936
2024-05-19,0,2,17,9.436736
2024-05-20,0,2,9,14.017082
2024-05-21,0,2,8,13.20721
2024-05-22,0,2,11,9.366224
2024-05-23,0,2,17,14.18382
2024-05-24,0,2,15,12.623828
2024-05-25,0,2,13,9.197571
2024-05-26,0,2,11,15.1636305
2024-05-27,0,2,14,10.404214
2024-05-28,0,2,7,5.7958903
2024-05-29,0,2,7,8.376873
2024-05-30,0,2,8,14.21573
2024-05-31,0,2,7,8.410075
2024-06-01,0,2,18,13.447934
2024-06-02,0,2,10,10.368233
2024-06-03,0,2,14,6.3173842
2024-06-04,0,2,15,6.1718116
2024-06-05,0,2,6,8.692438
2024-06-06,0,2,18,15.151673
2024-06-07,0,2,19,9.310325
2024-06-08,0,2,16,10.816446
2024-06-09,0,2,30,10.369113
2024-06-10,0,2,7,10.190413
2024-06-11,0,2,8,13.716411
2024-06-12,0,2,14,9.904795
2024-06-13,0,2,6,14.200955
2024-06-14,0,2,2,14.253352
2024-06-15,0,2,18,15.582589
2024-06-16,0,2,7,6.759541
2024-06-17,0,2,12,13.616909
2024-06-18,0,2,6,11.442966
2024-06-19,0,2,15,13.066611
2024-06-20,0,2,8,13.700211
2024-06-21,0,2,6,9.876988
2024-06-22,0,2,4,18.458443
2024-06-23,0,2,10,15.100421
2024-06-24,0,2,18,11.959815
2024-06-25,0,2,7,16.890707
2024-06-26,0,2,15,16.18233
2024-06-27,0,2,12,10.8628845
2024-06-28,0,2,9,13.94731
2024-06-29,0,2,40,18.675505
2024-06-30,0,2,10,13.739828
2024-07-01,0,2,13,12.775382
2024-07-02,0,2,11,11.620119
2024-07-03,0,2,7,13.250742
2024-07-04,0,2,12,18.233286
2024-07-05,0,2,13,16.465994
2024-07-06,0,2,17,15.774739
2024-07-07,0,2,23,13.041154
2024-07-08,0,2,12,10.243877
2024-07-09,0,2,9,11.181935
2024-07-10,0,2,7,13.632837
2024-07-11,0,2,5,9.779709
2024-07-12,0,2,13,10.607906
2024-07-13,0,2,34,11.682869
2024-07-14,0,2,16,10.102121
2024-07-15,0,2,10,9.921181
2024-07-16,0,2,6,9.47242
2024-07-17,0,2,0,14.155324
2024-07-18,0,2,10,9.919262
2024-07-19,0,2,12,12.970033
2024-07-20,0,2,0,13.202977
2024-07-21,0,2,2,10.8162775
2024-07-22,0,2,8,10.920928
2024-07-23,0,2,11,13.5183325
2024-07-24,0,2,7,9.627925
2024-07-25,0,2,8,10.967464
2024-07-26,0,2,10,12.846617
2024-07-27,0,2,6,13.670885
2024-07-28,0,2,11,10.650895
2024-07-29,0,2,5,6.265191
2024-07-30,0,2,14,7.034518
2024-07-31,0,2,14,7.8720326
2024-08-01,0,2,17,7.7239256
2024-08-02,0,2,11,8.224823
2024-08-03,0,2,17,9.879213
2024-08-04,0,2,11,15.156246
2024-08-05,0,2,8,8.14482
2024-08-06,0,2,1,11.506952
2024-08-07,0,2,4,9.1305895
2024-08-08,0,2,20,14.271657
2024-08-09,0,2,14,13.557481
2024-08-10,0,2,21,12.925059
2024-08-11,0,2,15,10.678069
2024-08-12,0,2,12,7.761911
2024-08-13,0,2,8,8.116502
2024-08-14,0,2,3,14.501971
2024-08-15,0,2,6,16.209158
2024-08-16,0,2,12,9.688686
2024-08-17,0,2,16,10.924674
2024-08-18,0,2,0,18.3047
2024-08-19,0,2,10,14.338821
2024-08-20,0,2,14,14.07883
2024-08-21,0,2,16,8.645071
2024-08-22,0,2,18,14.5230875
2024-08-23,0,2,4,8.798441
2024-08-24,0,2,17,16.227337
2024-08-25,0,2,24,17.209875
2024-08-26,0,2,23,13.033997
2024-08-27,0,2,12,12.913122
2024-08-28,0,2,8,9.172414
2024-08-29,0,2,3,8.047204
2024-08-30,0,2,7,8.169472
2024-08-31,0,2,28,10.49588
2024-09-01,0,2,14,17.375776
2024-09-02,0,2,8,10.02347
2024-09-03,0,2,22,9.115737
2024-09-04,0,2,14,10.107421
2024-09-05,0,2,6,5.662688
2024-09-06,0,2,6,7.1001153
2024-09-07,0,2,4,11.829267
2024-09-08,0,2,4,10.018378
2024-09-09,0,2,5,9.14779
2024-09-10,0,2,14,9.325457
2024-09-11,0,2,7,8.308685
2024-09-12,0,2,5,6.8862205
2024-09-13,0,2,7,8.295799
2024-09-14,0,2,22,14.738872
2024-09-15,0,2,28,13.816273
2024-09-16,0,2,12,8.062157
2024-09-17,0,2,18,10.241757
2024-09-18,0,2,7,8.200702
2024-09-19,0,2,8,9.742158
2024-09-20,0,2,16,9.291791
2024-09-21,0,2,12,9.333073
2024-09-22,0,2,13,14.098541
2024-09-23,0,2,18,6.3164206
2024-09-24,0,2,16,9.340048
2024-09-25,0,2,7,10.06918
2024-09-26,0,2,4,5.9599895
2024-09-27,0,2,12,11.321071
2024-09-28,0,2,4,18.843401
2024-09-29,0,2,16,8.694085
2024-09-30,0,2,15,10.512646
2024-10-01,0,2,5,9.988441
2024-10-02,0,2,10,9.389254
2024-10-03,0,2,3,8.583007
2024-10-04,0,2,8,8.484891
2024-10-05,0,2,21,11.959194
2024-10-06,0,2,18,11.88388
2024-10-07,0,2,16,8.921002
2024-10-08,0,2,18,10.026096
2024-10-09,0,2,11,10.13104
2024-10-10,0,2,3,9.135546
2024-10-11,0,2,8,9.015922
2024-10-12,0,2,7,11.578783
2024-10-13,0,2,2,13.942569
2024-10-14,0,2,4,8.34066
2024-10-15,0,2,7,6.8724627
2024-10-16,0,2,18,8.5713415
2024-10-17,0,2,13,9.043186
2024-10-18,0,2,4,8.321333
2024-10-19,0,2,2,11.864764
2024-10-20,0,2,13,12.372015
2024-10-21,0,2,13,7.0577927
2024-10-22,0,2,10,6.959977
2024-10-23,0,2,7,8.244291
2024-10-24,0,2,10,8.958109
2024-10-25,0,2,13,7.159399
2024-10-26,0,2,0,9.622312
2024-10-27,0,2,5,9.860737
2024-10-28,0,2,18,6.5349455
2024-10-29,0,2,6,8.430571
2024-10-30,0,2,5,6.241314
2024-10-31,0,2,2,9.97934
2024-11-01,0,2,15,8.453958
2024-11-02,0,2,9,8.0087385
2024-11-03,0,2,5,7.11779
2024-11-04,0,2,4,5.8421354
2024-11-05,0,2,9,7.26381
2024-11-06,0,2,14,8.224964
2024-11-07,0,2,14,9.420654
2024-11-08,0,2,9,7.7763886
2024-11-09,0,2,10,11.393407
2024-11-10,0,2,7,10.122465
2024-11-11,0,2,5,6.193907
2024-11-12,0,2,8,7.0185084
2024-11-13,0,2,16,8.966314
2024-11-14,0,2,5,7.4191604
2024-11-15,0,2,9,9.038381
2024-11-16,0,2,18,14.827939
2024-11-17,0,2,6,11.254607
2024-11-18,0,2,16,5.5122514
2024-11-19,0,2,4,5.7410636
2024-11-20,0,2,12,7.7577834
2024-11-21,0,2,8,10.121947
2024-11-22,0,2,4,8.705918
2024-11-23,0,2,9,14.774098
2024-11-24,0,2,16,11.515433
2024-11-25,0,2,3,7.488615
2024-11-26,0,2,9,7.8410954
2024-11-27,0,2,10,7.882902
2024-11-28,0,2,12,7.7169566
2024-11-29,0,2,2,7.0646276
2024-11-30,0,2,15,12.649037
2024-12-01,0,2,3,9.928261
2024-12-02,0,2,13,7.2753096
2024-12-03,0,2,3,8.190526
2024-12-04,0,2,11,8.413101
2024-12-05,0,2,7,5.36584
2024-12-06,0,2,11,7.980906
2024-12-07,0,2,26,10.168208
2024-12-08,0,2,11,9.295136
2024-12-09,0,2,7,7.353238
2024-12-10,0,2,0,7.1559167
2024-12-11,0,2,8,8.218846
2024-12-12,0,2,4,7.4947844
2024-12-13,0,2,7,8.098764
2024-12-14,0,2,17,8.599212
2024-12-15,0,2,17,10.051372
2024-12-16,0,2,7,7.3657584
2024-12-17,0,2,6,7.239754
2024-12-18,0,2,11,7.581349
2024-12-19,0,2,9,8.166321
2024-12-20,0,2,7,8.1755085
2024-12-21,0,2,2,11.506643
2024-12-22,0,2,17,12.422292
2024-12-23,0,2,15,7.3348455
2024-12-24,0,2,5,6.4278536
2024-12-25,0,2,6,6.1364665
2024-12-26,0,2,3,7.490588
2024-12-27,0,2,12,7.4593606
2024-12-28,0,2,8,8.539757
2024-12-29,0,2,5,9.607051
2024-12-30,0,2,8,7.3570085
2024-12-31,0,2,3,6.258623
2024-01-01,0,0,5,7.503077
2024-01-02,0,0,6,5.2728043
2024-01-03,0,0,9,9.252825
2024-01-04,0,0,7,5.748019
2024-01-05,0,0,9,7.3431354
2024-01-06,0,0,14,8.062679
2024-01-07,0,0,9,11.698921
2024-01-08,0,0,6,6.3097334
2024-01-09,0,0,7,5.691612
2024-01-10,0,0,7,6.333715
2024-01-11,0,0,5,5.870129
2024-01-12,0,0,4,5.975491
2024-01-13,0,0,12,8.021024
2024-01-14,0,0,7,11.13869
2024-01-15,0,0,9,6.0856957
2024-01-16,0,0,7,5.6392097
2024-01-17,0,0,2,7.5182686
2024-01-18,0,0,4,5.8946123
2024-01-19,0,0,10,5.9999743
2024-01-20,0,0,12,9.490367
2024-01-21,0,0,9,8.332439
2024-01-22,0,0,8,6.1093173
2024-01-23,0,0,0,5.5359454
2024-01-24,0,0,5,6.8852034
2024-01-25,0,0,3,5.924052
2024-01-26,0,0,12,8.168649
2024-01-27,0,0,8,8.702229
2024-01-28,0,0,10,8.968175
2024-01-29,0,0,10,7.9142814
2024-01-30,0,0,5,5.405178
2024-01-31,0,0,10,10.037442
2024-02-01,0,0,17,8.259087
2024-02-02,0,0,6,8.275036
2024-02-03,0,0,12,6.9854164
2024-02-04,0,0,3,8.798965
2024-02-05,0,0,3,5.9962225
2024-02-06,0,0,8,6.4217196
2024-02-07,0,0,7,8.14743
2024-02-08,0,0,2,5.7182183
2024-02-09,0,0,3,6.369986
2024-02-10,0,0,13,12.040824
2024-02-11,0,0,10,10.307935
2024-02-12,0,0,13,6.5810394
2024-02-13,0,0,12,6.1327806
2024-02-14,0,0,3,8.360068
2024-02-15,0,0,4,5.8741035
2024-02-16,0,0,7,6.0956645
2024-02-17,0,0,14,12.040735
2024-02-18,0,0,6,9.763373
2024-02-19,0,0,10,7.15076
2024-02-20,0,0,7,6.7025013
2024-02-21,0,0,9,6.1404324
2024-02-22,0,0,7,8.583481
2024-02-23,0,0,11,9.18207
2024-02-24,0,0,14,7.4295254
2024-02-25,0,0,8,8.253934
2024-02-26,0,0,11,8.546462
2024-02-27,0,0,6,9.281876
2024-02-28,0,0,10,9.216584
2024-02-29,0,0,7,7.8387065
2024-03-01,0,0,11,8.95823
2024-03-02,0,0,12,11.377574
2024-03-03,0,0,16,14.950374
2024-03-04,0,0,12,7.92035
2024-03-05,0,0,8,7.8715553
2024-03-06,0,0,13,8.019143
2024-03-07,0,0,15,6.296158
2024-03-08,0,0,11,7.3024445
2024-03-09,0,0,19,11.882
2024-03-10,0,0,3,10.41475
2024-03-11,0,0,10,10.014675
2024-03-12,0,0,14,7.700111
2024-03-13,0,0,7,7.033393
2024-03-14,0,0,11,11.098553
2024-03-15,0,0,5,11.431983
2024-03-16,0,0,13,8.235285
2024-03-17,0,0,18,11.665021
2024-03-18,0,0,11,8.517204
2024-03-19,0,0,12,8.295251
2024-03-20,0,0,4,6.8850794
2024-03-21,0,0,6,8.838563
2024-03-22,0,0,9,9.079812
2024-03-23,0,0,17,12.486462
2024-03-24,0,0,15,18.882725
2024-03-25,0,0,5,8.240796
2024-03-26,0,0,16,9.64958
2024-03-27,0,0,6,7.33346
2024-03-28,0,0,6,8.25476
2024-03-29,0,0,6,6.1398354
2024-03-30,0,0,10,7.281979
2024-03-31,0,0,0,17.428564
2024-04-01,0,0,13,9.943852
2024-04-02,0,0,10,10.426258
2024-04-03,0,0,5,7.305464
2024-04-04,0,0,5,7.3326125
2024-04-05,0,0,6,8.377399
2024-04-06,0,0,15,10.299576
2024-04-07,0,0,12,15.3852625
2024-04-08,0,0,9,8.729646
2024-04-09,0,0,10,11.161676
2024-04-10,0,0,9,11.603073
2024-04-11,0,0,0,11.011795
2024-04-12,0,0,7,7.525577
2024-04-13,0,0,17,12.257465
2024-04-14,0,0,14,11.685829
2024-04-15,0,0,12,9.960931
2024-04-16,0,0,3,9.711141
2024-04-17,0,0,0,9.818849
2024-04-18,0,0,10,9.123198
2024-04-19,0,0,10,7.8379316
2024-04-20,0,0,20,13.256089
2024-04-21,0,0,12,14.563148
2024-04-22,0,0,22,9.524391
2024-04-23,0,0,13,8.900779
2024-04-24,0,0,14,9.738651
2024-04-25,0,0,10,9.176921
2024-04-26,0,0,5,7.7696767
2024-04-27,0,0,0,14.790494
2024-04-28,0,0,14,16.193953
2024-04-29,0,0,11,9.305154
2024-04-30,0,0,12,8.833181
2024-05-01,0,0,9,9.567102
2024-05-02,0,0,3,9.101403
2024-05-03,0,0,18,9.185465
2024-05-04,0,0,18,13.904994
2024-05-05,0,0,15,9.787288
2024-05-06,0,0,17,9.139883
2024-05-07,0,0,12,10.788764
2024-05-08,0,0,13,7.66199
2024-05-09,0,0,9,9.393145
2024-05-10,0,0,13,9.276513
2024-05-11,0,0,15,15.531955
2024-05-12,0,0,16,12.819952
2024-05-13,0,0,14,7.6248384
2024-05-14,0,0,8,8.51344
2024-05-15,0,0,5,8.774171
2024-05-16,0,0,7,10.5321045
2024-05-17,0,0,13,6.099788
2024-05-18,0,0,6,13.211947
2024-05-19,0,0,3,9.30541
2024-05-20,0,0,12,8.913832
2024-05-21,0,0,9,8.824673
2024-05-22,0,0,15,7.6370397
2024-05-23,0,0,12,8.198816
2024-05-24,0,0,11,6.6684513
2024-05-25,0,0,10,12.433962
2024-05-26,0,0,11,13.507871
2024-05-27,0,0,11,9.170821
2024-05-28,0,0,19,8.925102
2024-05-29,0,0,4,7.803715
2024-05-30,0,0,11,9.313695
2024-05-31,0,0,15,10.321699
2024-06-01,0,0,3,12.279794
2024-06-02,0,0,7,17.357122
2024-06-03,0,0,7,9.503992
2024-06-04,0,0,10,12.023997
2024-06-05,0,0,7,8.923317
2024-06-06,0,0,12,10.6522455
2024-06-07,0,0,8,12.425415
2024-06-08,0,0,6,13.014394
2024-06-09,0,0,12,17.389896
2024-06-10,0,0,7,10.429915
2024-06-11,0,0,8,8.548685
2024-06-12,0,0,11,12.874092
2024-06-13,0,0,13,8.711992
2024-06-14,0,0,15,9.905453
2024-06-15,0,0,8,12.885266
2024-06-16,0,0,0,11.763238
2024-06-17,0,0,6,12.481042
2024-06-18,0,0,15,7.86653
2024-06-19,0,0,11,9.060115
2024-06-20,0,0,14,9.817489
2024-06-21,0,0,14,11.246835
2024-06-22,0,0,20,14.269356
2024-06-23,0,0,22,12.294841
2024-06-24,0,0,22,11.836274
2024-06-25,0,0,8,9.072053
2024-06-26,0,0,24,15.622453
2024-06-27,0,0,8,15.16012
2024-06-28,0,0,0,10.747028
2024-06-29,0,0,20,16.58029
2024-06-30,0,0,14,13.0250435
2024-07-01,0,0,15,10.9219885
2024-07-02,0,0,14,9.794874
2024-07-03,0,0,14,11.918585
2024-07-04,0,0,16,14.55625
2024-07-05,0,0,0,11.8131485
2024-07-06,0,0,15,10.984995
2024-07-07,0,0,16,15.135434
2024-07-08,0,0,18,11.729296
2024-07-09,0,0,7,11.258507
2024-07-10,0,0,19,11.898242
2024-07-11,0,0,13,10.541513
2024-07-12,0,0,25,11.933451
2024-07-13,0,0,4,13.3353405
2024-07-14,0,0,23,14.068178
2024-07-15,0,0,25,12.092358
2024-07-16,0,0,4,7.8732524
2024-07-17,0,0,22,8.46847
2024-07-18,0,0,24,10.08824
2024-07-19,0,0,7,8.437336
2024-07-20,0,0,9,14.57656
2024-07-21,0,0,9,11.916983
2024-07-22,0,0,18,12.558986
2024-07-23,0,0,23,9.660598
2024-07-24,0,0,10,10.91204
2024-07-25,0,0,8,10.838619
2024-07-26,0,0,11,10.059328
2024-07-27,0,0,7,13.674538
2024-07-28,0,0,20,8.6257515
2024-07-29,0,0,12,11.525516
2024-07-30,0,0,6,11.016459
2024-07-31,0,0,15,11.204063
2024-08-01,0,0,8,8.517211
2024-08-02,0,0,9,9.216672
2024-08-03,0,0,0,10.049723
2024-08-04,0,0,23,16.474693
2024-08-05,0,0,11,11.178583
2024-08-06,0,0,10,11.05981
2024-08-07,0,0,14,11.378306
2024-08-08,0,0,14,13.303493
2024-08-09,0,0,6,10.884726
2024-08-10,0,0,6,11.144782
2024-08-11,0,0,17,12.5580225
2024-08-12,0,0,10,14.960592
2024-08-13,0,0,7,14.305807
2024-08-14,0,0,18,8.72637
2024-08-15,0,0,13,10.31425
2024-08-16,0,0,15,10.923536
2024-08-17,0,0,12,15.441845
2024-08-18,0,0,11,9.920137
2024-08-19,0,0,8,12.734592
2024-08-20,0,0,16,9.043278
2024-08-21,0,0,14,12.529665
2024-08-22,0,0,9,10.89074
2024-08-23,0,0,6,12.524384
2024-08-24,0,0,22,15.2468195
2024-08-25,0,0,11,16.090034
2024-08-26,0,0,2,12.5553
2024-08-27,0,0,6,12.258452
2024-08-28,0,0,18,12.074327
2024-08-29,0,0,19,12.706526
2024-08-30,0,0,0,12.075033
2024-08-31,0,0,15,18.935593
2024-09-01,0,0,13,16.776525
2024-09-02,0,0,3,7.3217864
2024-09-03,0,0,9,6.671451
2024-09-04,0,0,4,6.5974655
2024-09-05,0,0,8,6.0459037
2024-09-06,0,0,8,7.6628613
2024-09-07,0,0,25,12.420052
2024-09-08,0,0,15,12.917891
2024-09-09,0,0,8,8.306613
2024-09-10,0,0,11,10.725173
2024-09-11,0,0,5,6.856151
2024-09-12,0,0,9,5.966215
2024-09-13,0,0,1,6.0616007
2024-09-14,0,0,8,14.296693
2024-09-15,0,0,22,10.60666
2024-09-16,0,0,17,7.013202
2024-09-17,0,0,6,10.986149
2024-09-18,0,0,15,8.25986
2024-09-19,0,0,18,11.324505
2024-09-20,0,0,12,11.043916
2024-09-21,0,0,12,15.432749
2024-09-22,0,0,13,10.384251
2024-09-23,0,0,10,9.3262205
2024-09-24,0,0,11,10.164755
2024-09-25,0,0,0,10.744266
2024-09-26,0,0,16,10.210787
2024-09-27,0,0,0,8.922187
2024-09-28,0,0,20,8.752991
2024-09-29,0,0,6,14.866994
2024-09-30,0,0,1,8.103396
2024-10-01,0,0,3,10.326766
2024-10-02,0,0,5,10.831988
2024-10-03,0,0,7,10.9003525
2024-10-04,0,0,6,10.742698
2024-10-05,0,0,17,11.259864
2024-10-06,0,0,15,12.490318
2024-10-07,0,0,10,8.248977
2024-10-08,0,0,0,10.715791
2024-10-09,0,0,10,10.716906
2024-10-10,0,0,8,10.371547
2024-10-11,0,0,9,10.192384
2024-10-12,0,0,9,15.69997
2024-10-13,0,0,26,10.933544
2024-10-14,0,0,1,8.857505
2024-10-15,0,0,14,9.035094
2024-10-16,0,0,14,8.614692
2024-10-17,0,0,1,9.389488
2024-10-18,0,0,9,8.040353
2024-10-19,0,0,30,12.730809
2024-10-20,0,0,18,11.622619
2024-10-21,0,0,10,9.960103
2024-10-22,0,0,10,9.422471
2024-10-23,0,0,17,10.393278
2024-10-24,0,0,14,10.345387
2024-10-25,0,0,15,8.839581
2024-10-26,0,0,11,9.294008
2024-10-27,0,0,8,9.124746
2024-10-28,0,0,12,10.276458
2024-10-29,0,0,10,8.768427
2024-10-30,0,0,9,8.268701
2024-10-31,0,0,11,9.73875
2024-11-01,0,0,9,8.9862585
2024-11-02,0,0,12,8.5355
2024-11-03,0,0,18,7.15661
2024-11-04,0,0,4,8.68532
2024-11-05,0,0,11,7.483722
2024-11-06,0,0,7,12.0053005
2024-11-07,0,0,9,8.380551
2024-11-08,0,0,12,8.628952
2024-11-09,0,0,13,14.144831
2024-11-10,0,0,12,10.833657
2024-11-11,0,0,0,9.430986
2024-11-12,0,0,10,10.030443
2024-11-13,0,0,9,11.956402
2024-11-14,0,0,4,8.716022
2024-11-15,0,0,10,8.977028
2024-11-16,0,0,10,11.083133
2024-11-17,0,0,22,11.972639
2024-11-18,0,0,9,10.114085
2024-11-19,0,0,12,11.574846
2024-11-20,0,0,13,12.991161
2024-11-21,0,0,5,7.2843294
2024-11-22,0,0,0,10.02346
2024-11-23,0,0,16,9.72838
2024-11-24,0,0,7,9.336158
2024-11-25,0,0,11,9.18605
2024-11-26,0,0,9,9.896518
2024-11-27,0,0,6,8.239101
2024-11-28,0,0,8,7.921467
2024-11-29,0,0,9,7.6398187
2024-11-30,0,0,12,9.689865
2024-12-01,0,0,10,9.205855
2024-12-02,0,0,4,6.222486
2024-12-03,0,0,13,8.259696
2024-12-04,0,0,5,4.880958
2024-12-05,0,0,9,8.082077
2024-12-06,0,0,5,7.426445
2024-12-07,0,0,8,7.787017
2024-12-08,0,0,16,9.054088
2024-12-09,0,0,10,6.7464375
2024-12-10,0,0,3,6.4324446
2024-12-11,0,0,13,8.680799
2024-12-12,0,0,4,6.6784306
2024-12-13,0,0,2,6.6093764
2024-12-14,0,0,11,7.121039
2024-12-15,0,0,4,8.742618
2024-12-16,0,0,16,6.42294
2024-12-17,0,0,14,6.1766133
2024-12-18,0,0,10,9.706571
2024-12-19,0,0,2,6.363591
2024-12-20,0,0,16,7.2457943
2024-12-21,0,0,6,7.8489814
2024-12-22,0,0,10,13.080163
2024-12-23,0,0,1,7.1611433
2024-12-24,0,0,9,11.1732855
2024-12-25,0,0,2,5.7986684
2024-12-26,0,0,8,6.3802
2024-12-27,0,0,8,5.437768
2024-12-28,0,0,6,7.7949843
2024-12-29,0,0,10,11.737161
2024-12-30,0,0,3,7.503077
2024-12-31,0,0,9,5.195482
2024-01-01,0,1,9,6.0732036
2024-01-02,0,1,1,8.740675
2024-01-03,0,1,8,5.840085
2024-01-04,0,1,1,6.3193865
2024-01-05,0,1,6,5.8076043
2024-01-06,0,1,4,8.125936
2024-01-07,0,1,7,8.886787
2024-01-08,0,1,3,6.0900755
2024-01-09,0,1,13,7.5727935
2024-01-10,0,1,9,5.7499022
2024-01-11,0,1,5,7.823832
2024-01-12,0,1,2,7.493754
2024-01-13,0,1,2,8.151991
2024-01-14,0,1,15,11.428204
2024-01-15,0,1,9,6.7300053
2024-01-16,0,1,7,7.348757
2024-01-17,0,1,4,6.721863
2024-01-18,0,1,9,6.090746
2024-01-19,0,1,16,7.2697167
2024-01-20,0,1,11,9.604769
2024-01-21,0,1,10,8.187286
2024-01-22,0,1,5,5.932443
2024-01-23,0,1,9,8.298828
2024-01-24,0,1,10,5.742946
2024-01-25,0,1,4,8.3198595
2024-01-26,0,1,10,7.9664755
2024-01-27,0,1,16,8.854246
2024-01-28,0,1,16,7.7153325
2024-01-29,0,1,9,8.31728
2024-01-30,0,1,5,5.6495786
2024-01-31,0,1,5,9.186257
2024-02-01,0,1,10,8.758004
2024-02-02,0,1,9,8.300771
2024-02-03,0,1,10,7.580461
2024-02-04,0,1,7,12.979867
2024-02-05,0,1,9,6.377912
2024-02-06,0,1,10,6.3456306
2024-02-07,0,1,6,6.321679
2024-02-08,0,1,9,8.637708
2024-02-09,0,1,5,8.306474
2024-02-10,0,1,14,12.0787
2024-02-11,0,1,17,12.807723
2024-02-12,0,1,9,8.6639595
2024-02-13,0,1,3,8.753146
2024-02-14,0,1,6,8.348024
2024-02-15,0,1,9,8.61939
2024-02-16,0,1,15,6.3898435
2024-02-17,0,1,7,12.3814945
2024-02-18,0,1,15,12.827034
2024-02-19,0,1,5,7.3451896
2024-02-20,0,1,5,6.8532133
2024-02-21,0,1,16,9.487949
2024-02-22,0,1,8,6.942676
2024-02-23,0,1,12,6.823635
2024-02-24,0,1,3,7.840626
2024-02-25,0,1,11,12.753391
2024-02-26,0,1,9,9.360019
2024-02-27,0,1,4,8.369158
2024-02-28,0,1,7,8.344398
2024-02-29,0,1,7,9.163762
2024-03-01,0,1,4,8.916451
2024-03-02,0,1,8,9.763638
2024-03-03,0,1,8,10.988716
2024-03-04,0,1,6,7.46143
2024-03-05,0,1,7,8.826431
2024-03-06,0,1,11,7.42278
2024-03-07,0,1,14,8.8962965
2024-03-08,0,1,8,9.807918
2024-03-09,0,1,9,8.215669
2024-03-10,0,1,12,9.85344
2024-03-11,0,1,8,8.072241
2024-03-12,0,1,10,11.042982
2024-03-13,0,1,14,13.405732
2024-03-14,0,1,7,10.860428
2024-03-15,0,1,15,11.670854
2024-03-16,0,1,12,8.749298
2024-03-17,0,1,10,15.99371
2024-03-18,0,1,16,10.041699
2024-03-19,0,1,20,11.44589
2024-03-20,0,1,0,12.524881
2024-03-21,0,1,10,11.744132
2024-03-22,0,1,5,11.498064
2024-03-23,0,1,11,7.7167053
2024-03-24,0,1,10,10.532195
2024-03-25,0,1,16,7.965211
2024-03-26,0,1,3,9.638681
2024-03-27,0,1,2,8.6676035
2024-03-28,0,1,12,7.7200313
2024-03-29,0,1,11,6.412336
2024-03-30,0,1,10,12.570754
2024-03-31,0,1,16,10.99516
2024-04-01,0,1,11,7.3979197
2024-04-02,0,1,5,9.221322
2024-04-03,0,1,5,6.7284074
2024-04-04,0,1,4,6.9486427
2024-04-05,0,1,13,8.5189495
2024-04-06,0,1,22,12.454314
2024-04-07,0,1,12,10.836356
2024-04-08,0,1,7,8.17716
2024-04-09,0,1,16,7.8602185
2024-04-10,0,1,20,10.186412
2024-04-11,0,1,12,7.479352
2024-04-12,0,1,10,7.3596306
2024-04-13,0,1,0,12.098066
2024-04-14,0,1,6,11.511033
2024-04-15,0,1,9,9.541503
2024-04-16,0,1,6,9.580459
2024-04-17,0,1,11,9.813187
2024-04-18,0,1,11,8.69347
2024-04-19,0,1,16,9.402096
2024-04-20,0,1,11,13.174218
2024-04-21,0,1,6,11.035224
2024-04-22,0,1,12,9.423814
2024-04-23,0,1,19,11.001912
2024-04-24,0,1,9,9.358915
2024-04-25,0,1,6,10.3880205
2024-04-26,0,1,6,7.667833
2024-04-27,0,1,9,14.842142
2024-04-28,0,1,19,16.180614
2024-04-29,0,1,8,11.130646
2024-04-30,0,1,9,11.269918
2024-05-01,0,1,0,8.512192
2024-05-02,0,1,14,11.28383
2024-05-03,0,1,13,11.255356
2024-05-04,0,1,0,11.597241
2024-05-05,0,1,5,10.704784
2024-05-06,0,1,12,12.324893
2024-05-07,0,1,9,8.744349
2024-05-08,0,1,5,7.697687
2024-05-09,0,1,5,10.0617895
2024-05-10,0,1,12,11.266981
2024-05-11,0,1,23,16.569542
2024-05-12,0,1,15,12.12697
2024-05-13,0,1,8,9.21123
2024-05-14,0,1,6,13.403324
2024-05-15,0,1,7,9.771431
2024-05-16,0,1,13,12.716527
2024-05-17,0,1,5,12.729925
2024-05-18,0,1,10,15.02728
2024-05-19,0,1,7,16.079311
2024-05-20,0,1,3,14.811641
2024-05-21,0,1,7,13.890252
2024-05-22,0,1,11,9.533614
2024-05-23,0,1,6,9.460424
2024-05-24,0,1,15,11.699938
2024-05-25,0,1,5,14.640635
2024-05-26,0,1,13,16.343744
2024-05-27,0,1,16,14.074853
