color,size,ds,y_true,y_pred
3,1,2024-05-08,8,9.535415
3,1,2024-05-09,12,10.41091
3,1,2024-05-10,3,10.335141
3,1,2024-05-11,18,10.461732
3,1,2024-05-12,11,10.744935
3,1,2024-05-13,4,11.3731165
3,1,2024-05-14,8,9.787842
3,1,2024-05-15,10,10.618285
3,1,2024-05-16,15,10.760497
3,1,2024-05-17,4,10.810885
3,1,2024-05-18,22,11.782779
3,1,2024-05-19,4,11.654102
3,1,2024-05-20,11,10.920421
3,1,2024-05-21,5,11.3740835
3,1,2024-05-22,5,10.980203
3,1,2024-05-23,15,10.406116
3,1,2024-05-24,0,10.327744
3,1,2024-05-25,17,10.291752
3,1,2024-05-26,20,10.938586
3,1,2024-05-27,7,11.960483
3,1,2024-05-28,8,11.442153
3,1,2024-05-29,16,11.4287
3,1,2024-05-30,10,11.46013
3,1,2024-05-31,14,9.669189
3,1,2024-06-01,9,11.341888
3,1,2024-06-02,14,10.657111
3,1,2024-06-03,11,9.573828
3,1,2024-06-04,7,9.7030735
3,1,2024-06-05,9,10.358791
3,1,2024-06-06,13,9.703084
3,1,2024-06-07,0,10.26928
3,1,2024-06-08,11,9.048728
3,1,2024-06-09,24,10.072799
3,1,2024-06-10,6,11.050846
3,1,2024-06-11,11,10.433286
3,1,2024-06-12,13,10.9438
3,1,2024-06-13,26,11.179141
3,1,2024-06-14,10,11.016902
3,1,2024-06-15,17,11.455186
3,1,2024-06-16,26,12.177701
3,1,2024-06-17,20,12.521705
3,1,2024-06-18,11,12.763515
3,1,2024-06-19,16,12.749057
3,1,2024-06-20,15,12.585913
3,1,2024-06-21,8,11.672412
3,1,2024-06-22,16,11.833073
3,1,2024-06-23,22,11.6093855
3,1,2024-06-24,5,11.487682
3,1,2024-06-25,15,11.072003
3,1,2024-06-26,4,12.051008
3,1,2024-06-27,9,12.028087
3,1,2024-06-28,7,12.1893
3,1,2024-06-29,26,11.979175
3,1,2024-06-30,16,12.319417
3,1,2024-07-01,18,10.42163
3,1,2024-07-02,22,11.317125
3,1,2024-07-03,8,10.493838
3,1,2024-07-04,18,10.608772
3,1,2024-07-05,9,11.269251
3,1,2024-07-06,10,11.878848
3,1,2024-07-07,21,11.387971
3,1,2024-07-08,19,12.376349
3,1,2024-07-09,10,12.447946
3,1,2024-07-10,13,10.989706
3,1,2024-07-11,8,12.0571375
3,1,2024-07-12,15,10.929454
3,1,2024-07-13,9,11.421273
3,1,2024-07-14,22,11.865514
3,1,2024-07-15,11,12.330852
3,1,2024-07-16,3,11.898436
3,1,2024-07-17,14,11.506751
3,1,2024-07-18,18,11.484946
3,1,2024-07-19,12,11.225978
3,1,2024-07-20,5,10.476597
3,1,2024-07-21,8,11.162042
3,1,2024-07-22,9,9.558188
3,1,2024-07-23,23,9.407741
3,1,2024-07-24,3,11.485676
3,1,2024-07-25,14,10.644662
3,1,2024-07-26,11,9.940036
3,1,2024-07-27,24,9.369763
3,1,2024-07-28,15,10.608585
3,1,2024-07-29,15,10.869259
3,1,2024-07-30,8,11.725698
3,1,2024-07-31,7,9.565185
3,1,2024-08-01,14,11.011075
3,1,2024-08-02,12,11.346557
3,1,2024-08-03,16,11.850087
3,1,2024-08-04,22,10.824167
3,1,2024-08-05,13,10.810359
3,1,2024-08-06,18,9.702802
3,1,2024-08-07,7,10.244241
3,1,2024-08-08,23,10.900252
3,1,2024-08-09,17,11.662953
3,1,2024-08-10,20,11.935742
3,1,2024-08-11,15,12.210788
3,1,2024-08-12,14,11.453771
3,1,2024-08-13,14,11.650456
3,1,2024-08-14,8,10.999898
3,1,2024-08-15,14,11.888511
3,1,2024-08-16,12,11.762685
3,1,2024-08-17,7,11.64727
3,1,2024-08-18,20,10.485412
3,1,2024-08-19,8,10.800113
3,1,2024-08-20,8,10.029465
3,1,2024-08-21,10,9.466779
3,1,2024-08-22,9,10.285993
3,1,2024-08-23,30,9.813106
3,1,2024-08-24,9,10.871989
3,1,2024-08-25,15,11.195117
3,1,2024-08-26,13,9.912458
3,1,2024-08-27,8,9.927789
3,1,2024-08-28,18,10.058976
3,1,2024-08-29,18,11.268584
3,1,2024-08-30,8,12.189097
3,1,2024-08-31,0,9.897843
3,1,2024-09-01,9,10.371062
3,1,2024-09-02,18,10.4304
3,1,2024-09-03,12,10.685439
3,1,2024-09-04,14,12.0123205
3,1,2024-09-05,5,11.322033
3,1,2024-09-06,12,9.414508
3,1,2024-09-07,11,9.624222
3,1,2024-09-08,6,10.498549
3,1,2024-09-09,3,11.290448
3,1,2024-09-10,14,10.350542
3,1,2024-09-11,8,10.907104
3,1,2024-09-12,3,9.429996
3,1,2024-09-13,8,9.864055
3,1,2024-09-14,11,9.824475
3,1,2024-09-15,20,9.489806
3,1,2024-09-16,5,10.077979
3,1,2024-09-17,12,9.974576
3,1,2024-09-18,11,9.431444
3,1,2024-09-19,3,9.20832
3,1,2024-09-20,9,9.211189
3,1,2024-09-21,9,10.172156
3,1,2024-09-22,5,10.654466
3,1,2024-09-23,10,9.022283
3,1,2024-09-24,3,9.825148
3,1,2024-09-25,13,9.131081
3,1,2024-09-26,14,9.318267
3,1,2024-09-27,10,9.696952
3,1,2024-09-28,6,9.761704
3,1,2024-09-29,9,9.24626
3,1,2024-09-30,10,9.712568
3,1,2024-10-01,7,9.556098
3,1,2024-10-02,5,10.075074
3,1,2024-10-03,11,9.843384
3,1,2024-10-04,6,9.67332
3,1,2024-10-05,24,9.055678
3,1,2024-10-06,16,10.377864
3,1,2024-10-07,15,10.05921
3,1,2024-10-08,21,9.735765
3,1,2024-10-09,6,10.198731
3,1,2024-10-10,5,10.292079
3,1,2024-10-11,9,10.466818
3,1,2024-10-12,16,11.933904
3,1,2024-10-13,16,11.522157
3,1,2024-10-14,4,11.207277
3,1,2024-10-15,5,10.476118
3,1,2024-10-16,14,8.880892
3,1,2024-10-17,3,9.577538
3,1,2024-10-18,18,9.646609
3,1,2024-10-19,20,11.129886
3,1,2024-10-20,8,10.668554
3,1,2024-10-21,18,9.104867
3,1,2024-10-22,8,9.915881
3,1,2024-10-23,9,10.346276
3,1,2024-10-24,18,9.746578
3,1,2024-10-25,13,11.911991
3,1,2024-10-26,15,11.33623
3,1,2024-10-27,5,10.0276575
3,1,2024-10-28,4,10.405636
3,1,2024-10-29,9,9.107173
3,1,2024-10-30,16,9.998972
3,1,2024-10-31,5,11.404817
3,1,2024-11-01,7,9.878516
3,1,2024-11-02,13,9.768027
3,1,2024-11-03,18,9.345385
3,1,2024-11-04,0,9.716545
3,1,2024-11-05,9,9.145558
3,1,2024-11-06,10,10.070775
3,1,2024-11-07,11,9.754563
3,1,2024-11-08,7,10.149417
3,1,2024-11-09,20,10.637261
3,1,2024-11-10,22,11.271758
3,1,2024-11-11,6,10.176159
3,1,2024-11-12,0,10.07667
3,1,2024-11-13,5,10.324815
3,1,2024-11-14,4,10.819323
3,1,2024-11-15,4,10.849113
3,1,2024-11-16,2,11.44464
3,1,2024-11-17,18,10.403454
3,1,2024-11-18,11,9.75505
3,1,2024-11-19,9,9.896659
3,1,2024-11-20,7,9.921796
3,1,2024-11-21,19,9.729417
3,1,2024-11-22,11,10.327535
3,1,2024-11-23,11,10.080252
3,1,2024-11-24,20,11.363938
3,1,2024-11-25,17,11.765401
3,1,2024-11-26,14,11.761392
3,1,2024-11-27,4,11.729316
3,1,2024-11-28,9,11.396661
3,1,2024-11-29,8,11.129439
3,1,2024-11-30,10,10.7053175
3,1,2024-12-01,9,11.507022
3,1,2024-12-02,2,10.534118
3,1,2024-12-03,6,9.320618
3,1,2024-12-04,10,8.864321
3,1,2024-12-05,6,9.419561
3,1,2024-12-06,12,9.169928
3,1,2024-12-07,13,9.616221
3,1,2024-12-08,9,9.542136
3,1,2024-12-09,9,9.020675
3,1,2024-12-10,4,9.200559
3,1,2024-12-11,11,9.155183
3,1,2024-12-12,0,9.414942
3,1,2024-12-13,6,9.361929
3,1,2024-12-14,18,9.644395
3,1,2024-12-15,6,9.934378
3,1,2024-12-16,7,9.214046
3,1,2024-12-17,10,9.058319
3,1,2024-12-18,10,9.54927
3,1,2024-12-19,8,9.097077
3,1,2024-12-20,4,9.724718
3,1,2024-12-21,13,10.278317
3,1,2024-12-22,10,9.680698
3,1,2024-12-23,2,9.643861
3,1,2024-12-24,6,9.355802
3,1,2024-12-25,6,9.493938
3,1,2024-12-26,1,9.130554
3,1,2024-12-27,6,8.687337
3,1,2024-12-28,16,9.791524
3,1,2024-12-29,12,9.936178
3,1,2024-12-30,5,9.296151
3,1,2024-12-31,4,8.986135
3,2,2024-01-01,4,9.358647
3,2,2024-01-02,9,9.404308
3,2,2024-01-03,4,9.386287
3,2,2024-01-04,4,8.65641
3,2,2024-01-05,6,8.800927
3,2,2024-01-06,5,8.84968
3,2,2024-01-07,11,9.290443
3,2,2024-01-08,10,9.205148
3,2,2024-01-09,10,9.352761
3,2,2024-01-10,5,9.105693
3,2,2024-01-11,7,8.800395
3,2,2024-01-12,4,8.961894
3,2,2024-01-13,9,8.820328
3,2,2024-01-14,18,9.602818
3,2,2024-01-15,7,9.9751625
3,2,2024-01-16,6,9.26135
3,2,2024-01-17,11,8.871881
3,2,2024-01-18,11,9.280293
3,2,2024-01-19,9,9.267936
3,2,2024-01-20,14,9.70703
3,2,2024-01-21,0,10.566134
3,2,2024-01-22,4,8.652956
3,2,2024-01-23,8,8.873732
3,2,2024-01-24,13,9.593612
3,2,2024-01-25,15,9.854268
3,2,2024-01-26,8,9.88005
3,2,2024-01-27,15,9.687089
3,2,2024-01-28,5,9.856545
3,2,2024-01-29,10,9.169085
3,2,2024-01-30,2,9.907021
3,2,2024-01-31,2,10.326786
3,2,2024-02-01,6,10.379304
3,2,2024-02-02,12,9.953755
3,2,2024-02-03,2,10.55901
3,2,2024-02-04,11,8.983245
3,2,2024-02-05,7,9.878961
3,2,2024-02-06,9,9.18595
3,2,2024-02-07,11,9.35279
3,2,2024-02-08,9,9.8777895
3,2,2024-02-09,8,9.863158
3,2,2024-02-10,7,9.173288
3,2,2024-02-11,13,9.491555
3,2,2024-02-12,15,9.577559
3,2,2024-02-13,9,9.915647
3,2,2024-02-14,13,9.731479
3,2,2024-02-15,0,9.688523
3,2,2024-02-16,9,8.818191
3,2,2024-02-17,12,9.398111
3,2,2024-02-18,6,10.352336
3,2,2024-02-19,2,10.024088
3,2,2024-02-20,7,9.035408
3,2,2024-02-21,6,9.44354
3,2,2024-02-22,11,8.789266
3,2,2024-02-23,3,9.546546
3,2,2024-02-24,12,9.232646
3,2,2024-02-25,2,9.305488
3,2,2024-02-26,11,8.595364
3,2,2024-02-27,12,9.312388
3,2,2024-02-28,2,9.417139
3,2,2024-02-29,11,9.044669
3,2,2024-03-01,5,9.167916
3,2,2024-03-02,14,9.280283
3,2,2024-03-03,11,9.356494
3,2,2024-03-04,6,9.787784
3,2,2024-03-05,9,9.362054
3,2,2024-03-06,14,9.037895
3,2,2024-03-07,13,9.766257
3,2,2024-03-08,5,9.472749
3,2,2024-03-09,11,9.775848
3,2,2024-03-10,0,9.5770855
3,2,2024-03-11,7,8.65338
3,2,2024-03-12,13,9.478404
3,2,2024-03-13,0,10.329346
3,2,2024-03-14,4,9.173427
3,2,2024-03-15,3,8.804875
3,2,2024-03-16,20,9.095826
3,2,2024-03-17,11,9.719053
3,2,2024-03-18,8,9.645703
3,2,2024-03-19,7,9.689901
3,2,2024-03-20,7,8.853818
3,2,2024-03-21,9,8.989367
3,2,2024-03-22,18,10.223622
3,2,2024-03-23,8,11.876212
3,2,2024-03-24,15,10.204215
3,2,2024-03-25,15,10.221094
3,2,2024-03-26,2,10.169708
3,2,2024-03-27,5,9.215797
3,2,2024-03-28,0,11.047474
3,2,2024-03-29,0,10.815206
3,2,2024-03-30,13,10.388831
3,2,2024-03-31,6,11.039094
3,2,2024-04-01,12,10.162388
3,2,2024-04-02,0,9.777005
3,2,2024-04-03,6,8.879823
3,2,2024-04-04,11,9.101802
3,2,2024-04-05,8,9.549465
3,2,2024-04-06,31,9.783259
3,2,2024-04-07,8,10.651627
3,2,2024-04-08,5,10.442316
3,2,2024-04-09,17,9.197423
3,2,2024-04-10,2,10.471553
3,2,2024-04-11,12,10.311983
3,2,2024-04-12,5,10.80827
3,2,2024-04-13,14,12.3310995
3,2,2024-04-14,10,10.708232
3,2,2024-04-15,5,10.552291
3,2,2024-04-16,14,11.1061125
3,2,2024-04-17,4,9.8185
3,2,2024-04-18,7,9.639678
3,2,2024-04-19,4,9.983621
3,2,2024-04-20,17,10.316314
3,2,2024-04-21,3,11.066536
3,2,2024-04-22,11,10.6478
3,2,2024-04-23,10,11.169993
3,2,2024-04-24,3,10.305897
3,2,2024-04-25,7,9.725036
3,2,2024-04-26,1,9.133201
3,2,2024-04-27,0,9.645258
3,2,2024-04-28,28,8.482886
3,2,2024-04-29,11,10.800924
3,2,2024-04-30,16,9.936393
3,2,2024-05-01,13,9.747321
3,2,2024-05-02,10,9.708184
3,2,2024-05-03,5,9.378299
3,2,2024-05-04,16,9.979051
3,2,2024-05-05,19,12.081485
3,2,2024-05-06,11,10.688386
3,2,2024-05-07,6,10.934741
3,2,2024-05-08,11,9.895711
3,2,2024-05-09,10,10.500672
3,2,2024-05-10,6,10.424126
3,2,2024-05-11,18,11.583624
3,2,2024-05-12,4,11.845401
3,2,2024-05-13,10,10.023034
3,2,2024-05-14,9,9.99767
3,2,2024-05-15,4,10.735512
3,2,2024-05-16,7,10.219319
3,2,2024-05-17,12,10.200276
3,2,2024-05-18,14,11.644868
3,2,2024-05-19,11,10.557727
3,2,2024-05-20,3,11.00742
3,2,2024-05-21,19,10.26221
3,2,2024-05-22,7,10.403876
3,2,2024-05-23,9,10.098544
3,2,2024-05-24,11,10.71569
3,2,2024-05-25,19,10.970935
3,2,2024-05-26,3,11.671465
3,2,2024-05-27,11,11.271787
3,2,2024-05-28,6,11.7429
3,2,2024-05-29,6,11.093926
3,2,2024-05-30,14,10.785752
3,2,2024-05-31,2,10.293881
3,2,2024-06-01,7,9.953622
3,2,2024-06-02,7,8.909165
3,2,2024-06-03,12,9.373363
3,2,2024-06-04,12,9.324348
3,2,2024-06-05,26,9.444232
3,2,2024-06-06,16,10.641698
3,2,2024-06-07,0,9.545293
3,2,2024-06-08,8,8.933166
3,2,2024-06-09,16,9.880488
3,2,2024-06-10,11,11.851833
3,2,2024-06-11,22,12.048836
3,2,2024-06-12,12,12.579384
3,2,2024-06-13,21,11.338187
3,2,2024-06-14,5,10.39
3,2,2024-06-15,20,10.625918
3,2,2024-06-16,11,12.226035
3,2,2024-06-17,15,12.690277
3,2,2024-06-18,15,12.71603
3,2,2024-06-19,12,12.618539
3,2,2024-06-20,2,12.237168
3,2,2024-06-21,16,10.184432
3,2,2024-06-22,14,11.779863
3,2,2024-06-23,18,10.883202
3,2,2024-06-24,5,11.354314
3,2,2024-06-25,18,11.241582
3,2,2024-06-26,2,11.979283
3,2,2024-06-27,11,11.63087
3,2,2024-06-28,19,12.295226
3,2,2024-06-29,9,12.446428
3,2,2024-06-30,19,11.57764
3,2,2024-07-01,8,10.431399
3,2,2024-07-02,0,10.93164
3,2,2024-07-03,19,8.806914
3,2,2024-07-04,14,11.234147
3,2,2024-07-05,8,11.440562
3,2,2024-07-06,6,9.978114
3,2,2024-07-07,8,10.620124
3,2,2024-07-08,10,10.54696
3,2,2024-07-09,8,10.662639
3,2,2024-07-10,18,11.847868
3,2,2024-07-11,10,11.269548
3,2,2024-07-12,15,10.159587
3,2,2024-07-13,19,9.426847
3,2,2024-07-14,12,11.649088
3,2,2024-07-15,12,11.893159
3,2,2024-07-16,12,11.967022
3,2,2024-07-17,0,11.881822
3,2,2024-07-18,9,11.009135
3,2,2024-07-19,16,11.030111
3,2,2024-07-20,19,11.356369
3,2,2024-07-21,18,10.463931
3,2,2024-07-22,0,10.340829
3,2,2024-07-23,15,9.130173
3,2,2024-07-24,10,9.477114
3,2,2024-07-25,12,10.433263
3,2,2024-07-26,17,11.529902
3,2,2024-07-27,14,11.557079
3,2,2024-07-28,23,10.561184
3,2,2024-07-29,1,10.007704
3,2,2024-07-30,2,10.335296
3,2,2024-07-31,7,9.821578
3,2,2024-08-01,4,10.842915
3,2,2024-08-02,17,11.127562
3,2,2024-08-03,14,11.156947
3,2,2024-08-04,16,10.8114605
3,2,2024-08-05,12,9.451011
3,2,2024-08-06,21,9.215029
3,2,2024-08-07,3,9.945762
3,2,2024-08-08,11,9.370094
3,2,2024-08-09,14,11.4884
3,2,2024-08-10,21,11.280707
3,2,2024-08-11,16,11.65382
3,2,2024-08-12,16,11.074092
3,2,2024-08-13,16,11.413211
3,2,2024-08-14,23,9.742407
3,2,2024-08-15,5,11.425807
3,2,2024-08-16,6,11.275079
3,2,2024-08-17,14,11.690364
3,2,2024-08-18,7,11.648623
3,2,2024-08-19,0,11.250338
3,2,2024-08-20,20,10.686357
3,2,2024-08-21,15,11.48523
3,2,2024-08-22,16,9.581365
3,2,2024-08-23,4,9.85492
3,2,2024-08-24,17,9.942449
3,2,2024-08-25,19,9.840552
3,2,2024-08-26,12,10.287499
3,2,2024-08-27,9,11.724788
3,2,2024-08-28,8,10.782043
3,2,2024-08-29,1,10.395169
3,2,2024-08-30,7,9.088542
3,2,2024-08-31,17,11.111949
3,2,2024-09-01,12,11.245427
3,2,2024-09-02,12,9.8736105
3,2,2024-09-03,9,9.554608
3,2,2024-09-04,5,9.744389
3,2,2024-09-05,7,9.072585
3,2,2024-09-06,12,9.886838
3,2,2024-09-07,22,11.405324
3,2,2024-09-08,15,11.120992
3,2,2024-09-09,14,10.758908
3,2,2024-09-10,9,10.41961
3,2,2024-09-11,5,9.641221
3,2,2024-09-12,12,9.6400175
3,2,2024-09-13,8,11.011838
3,2,2024-09-14,0,11.200595
3,2,2024-09-15,9,10.0436
3,2,2024-09-16,8,10.205261
3,2,2024-09-17,10,9.534505
3,2,2024-09-18,8,9.254611
3,2,2024-09-19,8,9.54398
3,2,2024-09-20,7,9.141776
3,2,2024-09-21,0,8.874665
3,2,2024-09-22,17,8.804111
3,2,2024-09-23,6,9.78259
3,2,2024-09-24,6,9.313515
3,2,2024-09-25,13,9.069145
3,2,2024-09-26,3,9.520459
3,2,2024-09-27,8,8.89235
3,2,2024-09-28,5,9.45194
3,2,2024-09-29,13,10.280757
3,2,2024-09-30,15,9.616691
3,2,2024-10-01,10,9.932338
3,2,2024-10-02,11,9.780676
3,2,2024-10-03,4,9.1547
3,2,2024-10-04,0,9.101072
3,2,2024-10-05,9,8.712068
3,2,2024-10-06,2,10.234269
3,2,2024-10-07,11,9.890166
3,2,2024-10-08,11,9.636469
3,2,2024-10-09,9,9.63555
3,2,2024-10-10,11,9.090279
3,2,2024-10-11,4,9.13896
3,2,2024-10-12,17,8.996281
3,2,2024-10-13,4,9.533113
3,2,2024-10-14,8,9.41438
3,2,2024-10-15,11,9.539215
3,2,2024-10-16,11,9.564325
3,2,2024-10-17,14,9.70148
3,2,2024-10-18,2,9.594729
3,2,2024-10-19,8,9.682387
3,2,2024-10-20,12,8.941855
3,2,2024-10-21,12,9.540557
3,2,2024-10-22,9,9.868253
3,2,2024-10-23,10,9.701486
3,2,2024-10-24,11,9.754499
3,2,2024-10-25,16,9.1013975
3,2,2024-10-26,0,9.774393
3,2,2024-10-27,3,9.34805
3,2,2024-10-28,6,9.337826
3,2,2024-10-29,14,9.250707
3,2,2024-10-30,0,10.033023
3,2,2024-10-31,14,9.387629
3,2,2024-11-01,15,10.211587
3,2,2024-11-02,18,9.3905
3,2,2024-11-03,13,9.612178
3,2,2024-11-04,9,9.541295
3,2,2024-11-05,12,9.879617
3,2,2024-11-06,15,9.397889
3,2,2024-11-07,5,11.623828
3,2,2024-11-08,3,11.220693
3,2,2024-11-09,12,10.969657
3,2,2024-11-10,2,10.466462
3,2,2024-11-11,3,9.362115
3,2,2024-11-12,9,10.130593
3,2,2024-11-13,12,10.611556
3,2,2024-11-14,6,9.653595
3,2,2024-11-15,5,9.383882
3,2,2024-11-16,14,9.952104
3,2,2024-11-17,10,9.270356
3,2,2024-11-18,9,9.12386
3,2,2024-11-19,9,10.242998
3,2,2024-11-20,7,10.445988
3,2,2024-11-21,11,9.6832285
3,2,2024-11-22,7,9.975633
3,2,2024-11-23,10,10.546934
3,2,2024-11-24,19,9.657174
3,2,2024-11-25,13,10.861014
3,2,2024-11-26,0,10.811376
3,2,2024-11-27,9,10.285173
3,2,2024-11-28,11,10.826577
3,2,2024-11-29,16,10.484237
3,2,2024-11-30,11,10.558768
3,2,2024-12-01,6,10.912473
3,2,2024-12-02,10,9.4948015
3,2,2024-12-03,3,9.050619
3,2,2024-12-04,6,9.173
3,2,2024-12-05,4,9.766274
3,2,2024-12-06,10,9.998721
3,2,2024-12-07,10,9.534062
3,2,2024-12-08,4,9.265344
3,2,2024-12-09,6,9.037507
3,2,2024-12-10,12,8.808005
3,2,2024-12-11,7,9.327871
3,2,2024-12-12,9,9.029548
3,2,2024-12-13,3,9.497149
3,2,2024-12-14,17,9.006688
3,2,2024-12-15,9,9.532298
3,2,2024-12-16,6,9.29728
3,2,2024-12-17,0,9.491357
3,2,2024-12-18,9,8.663478
3,2,2024-12-19,7,9.323815
3,2,2024-12-20,6,9.483434
3,2,2024-12-21,15,10.520011
3,2,2024-12-22,26,9.996209
3,2,2024-12-23,4,10.460187
3,2,2024-12-24,8,9.062547
3,2,2024-12-25,7,9.7089815
3,2,2024-12-26,10,9.264046
3,2,2024-12-27,9,9.7643175
3,2,2024-12-28,6,10.832515
3,2,2024-12-29,13,10.651778
3,2,2024-12-30,7,9.29758
3,2,2024-12-31,7,9.1438875
3,3,2024-01-01,1,9.187053
3,3,2024-01-02,3,8.587505
3,3,2024-01-03,14,8.583566
3,3,2024-01-04,0,9.543927
3,3,2024-01-05,5,8.537587
3,3,2024-01-06,23,9.17254
3,3,2024-01-07,4,10.073951
3,3,2024-01-08,6,8.805557
3,3,2024-01-09,2,9.0902605
3,3,2024-01-10,9,9.563395
3,3,2024-01-11,6,9.151141
3,3,2024-01-12,14,9.567332
3,3,2024-01-13,12,10.868066
3,3,2024-01-14,9,9.211354
3,3,2024-01-15,10,9.072924
3,3,2024-01-16,6,9.040551
3,3,2024-01-17,6,9.1600685
3,3,2024-01-18,10,9.104764
3,3,2024-01-19,6,10.1460285
3,3,2024-01-20,19,9.472193
3,3,2024-01-21,19,9.939822
3,3,2024-01-22,4,9.969302
3,3,2024-01-23,3,8.839479
3,3,2024-01-24,6,8.770239
3,3,2024-01-25,3,9.489415
3,3,2024-01-26,3,9.611105
3,3,2024-01-27,15,10.914213
3,3,2024-01-28,7,11.237788
3,3,2024-01-29,13,9.311364
3,3,2024-01-30,6,9.687771
3,3,2024-01-31,7,9.271567
3,3,2024-02-01,7,9.189563
3,3,2024-02-02,10,9.461055
3,3,2024-02-03,14,10.437413
3,3,2024-02-04,9,9.951671
3,3,2024-02-05,10,10.137752
3,3,2024-02-06,6,9.666731
3,3,2024-02-07,3,9.499792
3,3,2024-02-08,8,9.427682
3,3,2024-02-09,9,10.029805
3,3,2024-02-10,9,10.408107
3,3,2024-02-11,2,9.445752
3,3,2024-02-12,5,9.115371
3,3,2024-02-13,6,8.932582
3,3,2024-02-14,0,8.862377
3,3,2024-02-15,0,8.789932
3,3,2024-02-16,6,8.830586
3,3,2024-02-17,4,9.009456
3,3,2024-02-18,7,8.669869
3,3,2024-02-19,10,8.9605
3,3,2024-02-20,14,9.168347
3,3,2024-02-21,7,9.263658
3,3,2024-02-22,0,8.807634
3,3,2024-02-23,8,8.465456
3,3,2024-02-24,7,8.916402
3,3,2024-02-25,5,9.150396
3,3,2024-02-26,4,9.402257
3,3,2024-02-27,12,9.471414
3,3,2024-02-28,10,9.292861
3,3,2024-02-29,16,9.033879
3,3,2024-03-01,4,9.628198
3,3,2024-03-02,5,8.832609
3,3,2024-03-03,4,8.757441
3,3,2024-03-04,16,8.765471
3,3,2024-03-05,13,10.228171
3,3,2024-03-06,9,9.933066
3,3,2024-03-07,6,9.962995
3,3,2024-03-08,16,8.785508
3,3,2024-03-09,12,9.462543
3,3,2024-03-10,14,9.481367
3,3,2024-03-11,5,10.745225
3,3,2024-03-12,4,9.56814
3,3,2024-03-13,10,9.026184
3,3,2024-03-14,8,9.458762
3,3,2024-03-15,0,10.570306
3,3,2024-03-16,3,9.361182
3,3,2024-03-17,8,9.352347
3,3,2024-03-18,10,8.973532
3,3,2024-03-19,0,9.184949
3,3,2024-03-20,0,8.878836
3,3,2024-03-21,2,8.588395
3,3,2024-03-22,17,9.2785845
3,3,2024-03-23,17,10.311578
3,3,2024-03-24,11,10.641099
3,3,2024-03-25,13,10.504655
3,3,2024-03-26,6,9.961703
3,3,2024-03-27,14,8.961913
3,3,2024-03-28,16,10.884528
3,3,2024-03-29,6,11.496703
3,3,2024-03-30,25,10.783695
3,3,2024-03-31,6,11.444647
3,3,2024-04-01,10,10.598534
3,3,2024-04-02,0,10.2993765
3,3,2024-04-03,11,10.968065
3,3,2024-04-04,11,11.407161
3,3,2024-04-05,10,10.616473
3,3,2024-04-06,5,11.253162
3,3,2024-04-07,10,9.02715
3,3,2024-04-08,12,9.824712
3,3,2024-04-09,10,9.336139
3,3,2024-04-10,13,10.043544
3,3,2024-04-11,13,10.078991
3,3,2024-04-12,11,9.594176
3,3,2024-04-13,13,10.29563
3,3,2024-04-14,14,10.760842
3,3,2024-04-15,5,10.98937
3,3,2024-04-16,9,10.463073
3,3,2024-04-17,6,10.824777
3,3,2024-04-18,4,10.206218
3,3,2024-04-19,15,10.223073
3,3,2024-04-20,6,10.84848
3,3,2024-04-21,18,10.66813
3,3,2024-04-22,4,11.037504
3,3,2024-04-23,1,10.908783
3,3,2024-04-24,7,10.360523
3,3,2024-04-25,7,10.258368
3,3,2024-04-26,18,10.1998205
3,3,2024-04-27,18,10.002522
3,3,2024-04-28,15,10.678011
3,3,2024-04-29,4,9.394923
3,3,2024-04-30,3,8.6611
3,3,2024-05-01,3,8.935927
3,3,2024-05-02,11,9.701797
3,3,2024-05-03,4,11.471175
3,3,2024-05-04,11,10.57137
3,3,2024-05-05,11,9.92978
3,3,2024-05-06,7,9.141673
3,3,2024-05-07,15,8.868293
3,3,2024-05-08,0,9.405872
3,3,2024-05-09,6,9.694295
3,3,2024-05-10,12,9.713819
3,3,2024-05-11,3,10.674109
3,3,2024-05-12,0,10.192939
3,3,2024-05-13,11,9.366637
3,3,2024-05-14,4,10.164178
3,3,2024-05-15,16,8.384896
3,3,2024-05-16,6,10.127162
3,3,2024-05-17,22,9.944775
3,3,2024-05-18,22,10.692143
3,3,2024-05-19,19,11.330523
3,3,2024-05-20,8,12.022416
3,3,2024-05-21,2,11.680479
3,3,2024-05-22,11,11.909396
3,3,2024-05-23,10,11.40954
3,3,2024-05-24,12,11.567727
3,3,2024-05-25,16,11.441461
3,3,2024-05-26,4,11.431629
3,3,2024-05-27,12,10.825126
3,3,2024-05-28,12,11.105674
3,3,2024-05-29,0,11.425575
3,3,2024-05-30,11,10.45411
3,3,2024-05-31,4,10.094958
3,3,2024-06-01,3,9.785357
3,3,2024-06-02,27,8.733195
3,3,2024-06-03,5,10.842885
3,3,2024-06-04,24,9.68268
3,3,2024-06-05,10,10.215493
3,3,2024-06-06,12,10.319255
3,3,2024-06-07,26,9.880666
3,3,2024-06-08,22,11.437587
3,3,2024-06-09,5,12.195702
3,3,2024-06-10,7,11.489665
3,3,2024-06-11,9,12.49373
3,3,2024-06-12,5,11.473289
3,3,2024-06-13,13,11.508388
3,3,2024-06-14,14,11.506671
3,3,2024-06-15,11,11.065148
3,3,2024-06-16,7,10.649842
3,3,2024-06-17,8,11.587436
3,3,2024-06-18,18,11.68436
3,3,2024-06-19,11,12.118914
